"tract","Name","Household_Income_rP_gP_pall"
24005403802,"Pikesville, MD",90719
24005403803,"Pikesville, MD",85716
24027602305,"Ellicott City, MD",77955
24005490500,"Towson, MD",77836
24005490400,"Towson, MD",76317
24005403601,"Baltimore, MD",75513
24005403500,"Pikesville, MD",72847
24510271400,"Evergreen, Baltimore, MD",71859
24510271501,"Mount Washington, Baltimore, MD",69634
24027602100,"Ellicott City, MD",69541
24005491000,"Baltimore, MD",68851
24510271300,"Roland Park, Baltimore, MD",68340
24027602202,"Ellicott City, MD",67481
24027601104,"Ellicott City, MD",67394
24027602700,"Taylor Village, Ellicott City, MD",67058
24510271200,"Homeland, Baltimore, MD",66907
24005403701,"Owings Mills, MD",66489
24005400500,"Catonsville, MD",66377
24027602306,"Dunloggin, Ellicott City, MD",66111
24005490800,"Towson, MD",66098
24005400400,"Catonsville, MD",65126
24027606804,"Kings Contrivance, Columbia, MD",65097
24005411309,"Perry Hall, MD",64395
24005490601,"Baltimore, MD",64049
24005490603,"Baltimore, MD",63507
24510271102,"Mid-Charles, Baltimore, MD",62714
24005411308,"Nottingham, MD",62680
24027602302,"Columbia, MD",62662
24027606705,"Owen Brown, Columbia, MD",62254
24027606601,"Oakland Mills, Columbia, MD",61832
24005411303,"Nottingham, MD",61182
24510120100,"Tuscany - Canterbury, Baltimore, MD",60859
24005490602,"Baltimore, MD",60560
24005401503,"Catonsville, MD",60514
24027606706,"Kendall Ridge, Columbia, MD",60323
24003750400,"Linthicum Heights, MD",59813
24027606604,"Columbia, MD",59729
24005430600,"Relay, Halethorpe, MD",59646
24027601103,"West Elkridge, Elkridge, MD",58596
24005403602,"Baltimore, MD",58546
24005401000,"Catonsville, MD",58481
24027606607,"Long Reach, Columbia, MD",57636
24027602800,"Ellicott City, MD",57477
24005491100,"Baltimore, MD",57223
24027601105,"Ellicott City, MD",57223
24005411306,"Nottingham, MD",57187
24005491202,"Towson, MD",57175
24003751400,"Severn, MD",57063
24005401504,"Catonsville, MD",57009
24005411307,"Nottingham, MD",56426
24005440100,"Baltimore, MD",55609
24005402201,"Randallstown, MD",55288
24005492002,"Parkville, MD",55232
24027606704,"Owen Brown, Columbia, MD",55160
24003731306,"Pasadena, MD",54471
24005401400,"Catonsville, MD",54221
24005440500,"Nottingham, MD",54149
24027601108,"Ellicott City, MD",53603
24005492001,"Parkville, MD",53590
24510272005,"Cross Country, Baltimore, MD",53447
24510120202,"Baltimore, MD",53304
24005403401,"Pikesville, MD",53270
24005400100,"Catonsville, MD",53078
24005440200,"Nottingham, MD",52968
24510020300,"Fells Point, Baltimore, MD",52863
24027606603,"Oakland Mills, Columbia, MD",52832
24005451702,"Middle River, MD",52656
24027601201,"Elkridge, MD",52268
24005440600,"Rosedale, MD",52257
24005492101,"Parkville, MD",51282
24003751200,"Linthicum Heights, MD",51090
24003731308,"Pasadena, MD",50968
24005451200,"Middle River, MD",50924
24025301402,"Harford County, MD",50841
24005491900,"Parkville, MD",50759
24510240200,"Riverside, Baltimore, MD",50598
24005491300,"Baltimore, MD",50529
24027602600,"Ellicott City, MD",50511
24027602900,"Normandy, Ellicott City, MD",49921
24005491500,"Parkville, MD",49917
24510270703,"North Harford Road, Baltimore, MD",49708
24005440800,"Rosedale, MD",49659
24005420702,"Dundalk, MD",49581
24005430400,"Halethorpe, MD",49576
24003750801,"Glen Burnie, MD",49411
24005411302,"White Marsh, MD",49379
24027606606,"Long Reach, Columbia, MD",49351
24005430700,"Halethorpe, MD",49150
24005400200,"Catonsville, MD",49112
24005411408,"Nottingham, MD",48984
24003750804,"Glen Burnie, MD",48803
24510220100,"Baltimore, MD",48714
24005451701,"Middle River, MD",48449
24005440400,"Baltimore, MD",48375
24005451900,"Edgemere, MD",48240
24005400702,"Baltimore, MD",48236
24005490900,"Towson, MD",48228
24005403702,"Pikesville, MD",48014
24510272004,"Cheswolde, Baltimore, MD",48007
24005450900,"Essex, MD",47931
24510270501,"Woodring, Baltimore, MD",47909
24005411407,"Parkville, MD",47845
24005451000,"Essex, MD",47753
24005402202,"Baltimore County, MD",47577
24005441101,"Rosedale, MD",47500
24003740102,"Hanover, MD",47272
24005441102,"Rosedale, MD",47266
24003750300,"Linthicum Heights, MD",47265
24025301401,"Harford County, MD",47213
24027601204,"Elkridge, MD",47128
24005452100,"Sparrows Point, MD",47019
24005440900,"Rosedale, MD",46746
24510271503,"Cross Keys, Baltimore, MD",46668
24005403300,"Lochearn, Pikesville, MD",46253
24005451802,"Middle River, MD",46138
24005430800,"Halethorpe, MD",45689
24003731309,"Riviera Beach, MD",45636
24003751103,"Glen Burnie, MD",45184
24005420500,"Baltimore, MD",45165
24005420200,"Dundalk, MD",44941
24005492102,"Parkville, MD",44711
24005440702,"Rosedale, MD",44500
24003750202,"Brooklyn Park, MD",44262
24005450300,"Essex, MD",44261
24005420303,"Dundalk, MD",44154
24005452400,"Dundalk, MD",44135
24510010400,"Canton, Baltimore, MD",44105
24005401505,"Catonsville, MD",43997
24005400900,"Catonsville, MD",43959
24003750900,"Glen Burnie, MD",43915
24003730100,"Chestnut Hill Cove, Riviera Beach, MD",43897
24005400800,"Catonsville, MD",43524
24510272003,"Baltimore, MD",43493
24005450100,"Rosedale, MD",43492
24005400600,"Catonsville, MD",43297
24027606901,"Savage, Jessup, MD",43251
24003730401,"Glen Burnie, MD",43239
24005491600,"Parkville, MD",43026
24005451801,"Middle River, MD",42873
24005451600,"Middle River, MD",42826
24005420600,"Baltimore, MD",42635
24005420100,"Dundalk, MD",42569
24510270402,"Glenham-Belford, Baltimore, MD",42492
24005400701,"Catonsville, MD",42451
24005403402,"Pikesville, MD",42362
24005420701,"Dundalk, MD",42075
24510240100,"Locust Point, Baltimore, MD",41988
24510270502,"North Harford Road, Baltimore, MD",41953
24003751000,"Glen Burnie, MD",41928
24510270804,"Lake Walker, Baltimore, MD",41890
24005420800,"Dundalk, MD",41885
24005451803,"Middle River, MD",41602
24005450200,"Essex, MD",41514
24005420900,"Dundalk, MD",41469
24005402509,"Owings Mills, MD",41171
24005452000,"Sparrows Point, MD",41064
24005421200,"Dundalk, MD",40741
24510250103,"Violetville, Baltimore, MD",40634
24005450400,"Essex, MD",40542
24510270302,"Waltherson, Baltimore, MD",40535
24005430900,"Baltimore, MD",40369
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",40272
24005402603,"Randallstown, MD",40185
24005452500,"Dundalk, MD",40144
24027601107,"Waterloo, Elkridge, MD",40088
24005451300,"Middle River, MD",39944
24005492401,"Owings Mills, MD",39890
24005402504,"Randallstown, MD",39845
24510261100,"Canton, Baltimore, MD",39841
24005420402,"Dundalk, MD",39808
24027606707,"Columbia, MD",39707
24510270101,"Arcadia, Baltimore, MD",39473
24005421102,"Dundalk, MD",39446
24005440300,"Nottingham, MD",39373
24510271101,"Radnor - Winston, Baltimore, MD",39299
24510010100,"Canton, Baltimore, MD",39259
24005403100,"Gwynn Oak, Pikesville, MD",39243
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",39237
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",39123
24025306500,"Aberdeen Proving Ground, MD",39108
24510272006,"Glen, Baltimore, MD",39001
24005401506,"Windsor Mill, Baltimore, MD",38793
24510130700,"Hampden, Baltimore, MD",38765
24510120201,"Baltimore, MD",38508
24005420302,"Dundalk, MD",38301
24510130805,"Cold Springs, Baltimore, MD",38207
24005450501,"Essex, MD",38166
24510270200,"Lauraville, Baltimore, MD",38140
24005440701,"Rosedale, MD",38139
24510272007,"Fallstaff, Baltimore, MD",38111
24510280403,"Westgate, Baltimore, MD",37885
24003750203,"Baltimore, MD",37879
24005402506,"Randallstown, MD",37738
24510140100,"Bolton Hill, Baltimore, MD",37731
24510240400,"Riverside Park, Baltimore, MD",37546
24005401301,"Woodlawn, MD",37492
24005402604,"Randallstown, MD",37354
24003750201,"Brooklyn, Baltimore, MD",37194
24510260501,"Joseph Lee, Baltimore, MD",36983
24003751102,"Glen Burnie, MD",36862
24005491402,"Parkville, MD",36825
24005451500,"Middle River, MD",36342
24005451100,"Essex, MD",36274
24510270301,"Lauraville, Baltimore, MD",36213
24510270102,"Waltherson, Baltimore, MD",35963
24510130803,"Medfield, Baltimore, MD",35857
24005401101,"Woodlawn, MD",35817
24005421101,"Baltimore, MD",35768
24510130600,"Hampden, Baltimore, MD",35464
24005451402,"Middle River, MD",35435
24003750102,"Baltimore, MD",35359
24005402407,"Windsor Mill, Milford Mill, MD",35281
24003750803,"Glen Burnie, MD",35219
24005401102,"Gwynn Oak, Woodlawn, MD",34865
24005402403,"Gwynn Oak, Baltimore, MD",34843
24510260605,"Medford - Broening, Baltimore, MD",34779
24510260101,"Cedmont, Baltimore, MD",34720
24510130804,"Hampden, Baltimore, MD",34707
24005420301,"Dundalk, MD",34648
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",34637
24510230200,"South Baltimore, Baltimore, MD",34584
24005420401,"Dundalk, MD",34536
24005402302,"Windsor Mill, Milford Mill, MD",34334
24003730203,"Glen Burnie, MD",34261
24027601203,"Elkridge, MD",34112
24005441000,"Baltimore, MD",34100
24005492300,"Essex, MD",34083
24003750101,"Brooklyn Park, MD",34081
24510270401,"Glenham-Belford, Baltimore, MD",34074
24005403201,"Gwynn Oak, Lochearn, MD",34053
24510250206,"Morrell Park, Baltimore, MD",33943
24005402602,"Randallstown, MD",33848
24510010300,"Canton, Baltimore, MD",33660
24005401302,"Gwynn Oak, Baltimore, MD",33599
24005402505,"Randallstown, MD",33368
24005402306,"Windsor Mill, Baltimore, MD",33293
24005401507,"Windsor Mill, Baltimore, MD",33273
24510240300,"Riverside, Baltimore, MD",33259
24510010500,"Upper Fells Point, Baltimore, MD",33161
24005401200,"Woodlawn, MD",33091
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",33057
24510040100,"Downtown, Baltimore, MD",33047
24005451401,"Middle River, MD",32982
24005402503,"Randallstown, MD",32800
24510260900,"Baltimore, MD",32706
24005452300,"Baltimore, MD",32553
24510130806,"Woodberry, Baltimore, MD",32483
24510260700,"Fifteenth Street, Baltimore, MD",32278
24510270903,"Hillen, Baltimore, MD",32121
24005421000,"Dundalk, MD",31916
24510080101,"Belair - Edison, Baltimore, MD",31912
24510280401,"Baltimore, MD",31896
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",31759
24005450800,"Essex, MD",31609
24005402304,"Gwynn Oak, Baltimore, MD",31559
24510250303,"Morrell Park, Baltimore, MD",31533
24510250401,"Brooklyn, Baltimore, MD",31454
24005491401,"Parkville, MD",31447
24510271900,"Glen, Baltimore, MD",31367
24005402405,"Gwynn Oak, Baltimore, MD",31306
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",31213
24510270802,"Ramblewood, Baltimore, MD",31168
24510010200,"Patterson Park, Baltimore, MD",31108
24510020200,"Upper Fells Point, Baltimore, MD",31059
24510260102,"Frankford, Baltimore, MD",30843
24005450504,"Essex, MD",30668
24005402303,"Windsor Mill, Baltimore, MD",30370
24005402404,"Gwynn Oak, Lochearn, MD",30334
24005450503,"Essex, MD",30234
24005402307,"Pikesville, MD",30171
24510270803,"Loch Raven, Baltimore, MD",30166
24510260800,"Baltimore Highlands, Baltimore, MD",30040
24510260401,"Armistead Gardens, Baltimore, MD",30027
24510270801,"Idlewood, Baltimore, MD",29990
24005403202,"Gwynn Oak, Baltimore, MD",29898
24005402305,"Lochearn, Pikesville, MD",29706
24510270902,"Perring Loch, Baltimore, MD",29687
24005402406,"Windsor Mill, Milford Mill, MD",29390
24510020100,"Upper Fells Point, Baltimore, MD",29083
24510151100,"East Arlington, Baltimore, MD",28912
24510250101,"Beechfield, Baltimore, MD",28901
24510260302,"Belair - Edison, Baltimore, MD",28615
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",28147
24510270901,"New Northwood, Baltimore, MD",28134
24510270805,"Mid-Govans, Baltimore, MD",28019
24510280200,"Gwynn Oak, Baltimore, MD",27936
24005421300,"Dundalk, MD",27891
24510260201,"Frankford, Baltimore, MD",27754
24510030200,"Little Italy, Baltimore, MD",27607
24510280402,"Rognel Heights, Baltimore, MD",27472
24510280301,"Gwynn Oak, Baltimore, MD",27223
24510150702,"Walbrook, Baltimore, MD",26952
24510200800,"Irvington, Baltimore, MD",26669
24510230300,"South Baltimore, Baltimore, MD",26589
24510261000,"Patterson Park, Baltimore, MD",26563
24510280302,"West Forest Park, Baltimore, MD",26262
24510280404,"Irvington, Baltimore, MD",26152
24510150701,"Hanlon Longwood, Baltimore, MD",25970
24510250205,"Lakeland, Baltimore, MD",25836
24510260202,"Parkside, Baltimore, MD",25652
24510280102,"Gwynn Oak, Baltimore, MD",25637
24510250102,"Yale Heights, Baltimore, MD",25562
24510150800,"Garwyn Oaks, Baltimore, MD",25381
24510250402,"Brooklyn, Baltimore, MD",25348
24510210200,"Pigtown, Baltimore, MD",25184
24510120700,"Remington, Baltimore, MD",25123
24510200701,"Allendale, Baltimore, MD",25104
24510260203,"Frankford, Baltimore, MD",25018
24510150900,"Windsor Hills, Baltimore, MD",24977
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",24827
24510170100,"Downtown, Baltimore, MD",24776
24510250500,"Curtis Bay, Baltimore, MD",24644
24510150500,"Burleith-Leighton, Baltimore, MD",24561
24510260301,"Belair - Edison, Baltimore, MD",24400
24510271002,"Winston - Govans, Baltimore, MD",24373
24510090500,"Better Waverly, Baltimore, MD",24301
24510260404,"Baltimore Highlands, Baltimore, MD",24252
24510060200,"Baltimore, MD",24081
24510110100,"Downtown, Baltimore, MD",23998
24510280101,"Reisterstown Station, Baltimore, MD",23921
24510260402,"Frankford, Baltimore, MD",23702
24510160801,"Edmondson, Baltimore, MD",23701
24510151000,"Dorchester, Baltimore, MD",23654
24510271700,"Central Park Heights, Baltimore, MD",23612
24510130400,"Woodbrook, Baltimore, MD",23598
24510070100,"Baltimore, MD",23304
24510120600,"Old Goucher, Baltimore, MD",23281
24510200702,"Saint Joseph's, Baltimore, MD",23275
24510110200,"Downtown, Baltimore, MD",23225
24510080500,"Darley Park, Baltimore, MD",23070
24510250600,"Brooklyn, Baltimore, MD",23009
24510090400,"Better Waverly, Baltimore, MD",23006
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",23004
24510200600,"Baltimore, MD",22959
24510180200,"Poppleton, Baltimore, MD",22926
24510260403,"Cedonia, Baltimore, MD",22835
24510271801,"Arlington, Baltimore, MD",22834
24510160802,"Edmondson, Baltimore, MD",22834
24510160600,"Mosher, Baltimore, MD",22748
24510150300,"Coppin Heights, Baltimore, MD",22687
24510120300,"Harwood, Baltimore, MD",22463
24510180300,"Hollins Market, Baltimore, MD",22384
24510151200,"Park Circle, Baltimore, MD",22384
24510250207,"Cherry Hill, Baltimore, MD",22207
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",22158
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",21938
24510080302,"Berea, Baltimore, MD",21714
24510160700,"Rosemont, Baltimore, MD",21705
24510230100,"Baltimore, MD",21648
24510250203,"Cherry Hill, Baltimore, MD",21642
24510200100,"Lexington, Baltimore, MD",21614
24510080102,"Belair - Edison, Baltimore, MD",21607
24510271600,"Edgecomb, Baltimore, MD",21588
24510040200,"Downtown, Baltimore, MD",21579
24510151300,"Central Park Heights, Baltimore, MD",21395
24510130200,"Reservoir Hill, Baltimore, MD",21377
24510190200,"Pratt Monroe, Baltimore, MD",21278
24510120500,"Greenmount West, Baltimore, MD",21169
24510120400,"Barclay, Baltimore, MD",21057
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",21017
24510271802,"Langston Hughes, Baltimore, MD",20829
24510060300,"Butchers Hill, Baltimore, MD",20803
24510271001,"Baltimore, MD",20760
24510060400,"Baltimore, MD",20617
24510080600,"Broadway East, Baltimore, MD",20471
24510130300,"Penn North, Baltimore, MD",20316
24510150400,"Mondawmin, Baltimore, MD",20286
24510160100,"Harlem Park, Baltimore, MD",20279
24510150200,"Sandtown-Winchester, Baltimore, MD",20270
24510150600,"NW Community Action, Baltimore, MD",20233
24510080400,"Broadway East, Baltimore, MD",20089
24510200500,"Mill Hill, Baltimore, MD",20019
24510070200,"Madison - Eastend, Baltimore, MD",19977
24510210100,"Pigtown, Baltimore, MD",19924
24510030100,"Perkins Homes, Baltimore, MD",19867
24510160200,"Sandtown-Winchester, Baltimore, MD",19809
24510160400,"Midtown Edmondson, Baltimore, MD",19802
24510190300,"Mount Clare, Baltimore, MD",19764
24510080301,"Berea, Baltimore, MD",19744
24510090800,"East Baltimore Midway, Baltimore, MD",19724
24510260604,"O'Donnell Heights, Baltimore, MD",19532
24510170300,"Upton, Baltimore, MD",19493
24510070400,"Gay Street, Baltimore, MD",19477
24510060100,"Patterson Park, Baltimore, MD",19473
24510200300,"Bentalou-Smallwood, Baltimore, MD",19404
24510160300,"Sandtown-Winchester, Baltimore, MD",19401
24510200200,"Lexington, Baltimore, MD",19401
24510090900,"Oliver, Baltimore, MD",19381
24510080700,"Broadway East, Baltimore, MD",19370
24510140200,"Upton, Baltimore, MD",19350
24510250301,"Westport, Baltimore, MD",19279
24510080200,"Broadway East, Baltimore, MD",19122
24510170200,"McCulloh Homes, Baltimore, MD",19019
24510100200,"Baltimore, MD",18919
24510260303,"Claremont - Freedom, Baltimore, MD",18894
24510140300,"Druid Heights, Baltimore, MD",18429
24510280500,"Pleasant View Gardens, Baltimore, MD",18192
24510190100,"Franklin Square, Baltimore, MD",18168
24510200400,"Shipley Hill, Baltimore, MD",17979
24510250204,"Cherry Hill, Baltimore, MD",17902
24510150100,"Sandtown-Winchester, Baltimore, MD",17709
24510100100,"Johnson Square, Baltimore, MD",17650
24510080800,"Broadway East, Baltimore, MD",17386
24510130100,"Reservoir Hill, Baltimore, MD",17306
24510070300,"Milton - Montford, Baltimore, MD",17213
24510180100,"Poppleton, Baltimore, MD",15979
24005492500,"Baltimore, MD",
24005490605,"Towson, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",
24003980000,"Linthicum Heights, MD",